operator,line,from_station,to_station,travel_time_min,service_type,route_origin,route_destination
Stepford Connect,R009,Leighton City,Edgemead,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Leighton Stepford Road,Leighton City,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Rocket Parade,Leighton Stepford Road,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,St Helens Bridge,Bodin,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Stepford Central,Stepford East,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Stepford East,St Helens Bridge,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Stepford Victoria,Stepford Central,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R009,Water Newton,Rocket Parade,2.0,Regional One,Stepford Victoria,Edgemead
Stepford Connect,R020,Houghton Rake,Whitefield,1.8,Whitefield Connect,Stepford Central,Whitefield
Stepford Connect,R020,Stepford Central,Stepford East,1.8,Whitefield Connect,Stepford Central,Whitefield
Stepford Connect,R020,Stepford East,Stepford United Football Club,1.8,Whitefield Connect,Stepford Central,Whitefield
Stepford Connect,R020,Stepford United Football Club,Woodhead Lane,1.8,Whitefield Connect,Stepford Central,Whitefield
Stepford Connect,R020,Woodhead Lane,Houghton Rake,1.8,Whitefield Connect,Stepford Central,Whitefield
Stepford Connect,R022,Beechley,Stepford Central,1.6,Whitefield Connect,Beechley,Whitefield
Stepford Connect,R022,Stepford Central,Stepford East,1.6,Whitefield Connect,Beechley,Whitefield
Stepford Connect,R022,Stepford East,Stepford United Football Club,1.6,Whitefield Connect,Beechley,Whitefield
Stepford Connect,R022,Stepford United Football Club,Woodhead Lane,1.6,Whitefield Connect,Beechley,Whitefield
Stepford Connect,R022,Woodhead Lane,Whitefield,1.6,Whitefield Connect,Beechley,Whitefield
Stepford Connect,R024,Benton,Benton Bridge,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Benton Bridge,Hampton Hargate,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Bodin,Coxly,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Coxly,Benton,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Edgemead,Faymere,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Faymere,Westercoast,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Hampton Hargate,Water Newton,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Leighton City,Edgemead,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Leighton Stepford Road,Leighton City,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Millcastle,Westwyvern,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Northshore,Llyn-by-the-Sea,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Rocket Parade,Leighton Stepford Road,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,St Helens Bridge,Bodin,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Starryloch,Northshore,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Stepford Central,Stepford East,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Stepford East,St Helens Bridge,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Water Newton,Rocket Parade,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Westercoast,Millcastle,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R024,Westwyvern,Starryloch,2.3,Regional One,Stepford Central,Llyn-by-the-Sea
Stepford Connect,R025,Benton,Benton Bridge,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Benton Bridge,Hampton Hargate,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Bodin,Coxly,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Coxly,Benton,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Edgemead,Faymere,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Faymere,Westercoast,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Hampton Hargate,Upper Staploe,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Leighton City,Edgemead,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Leighton Stepford Road,Leighton City,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Millcastle,Westwyvern,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Millcastle Racecourse,Millcastle,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Rocket Parade,Leighton Stepford Road,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,St Helens Bridge,Bodin,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Upper Staploe,Water Newton,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Water Newton,Rocket Parade,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R025,Westercoast,Millcastle Racecourse,2.1,Regional Two,St Helens Bridge,Westwyvern
Stepford Connect,R026,Benton,Hampton Hargate,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Bodin,Coxly,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Coxly,Benton,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Edgemead,Westercoast,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Hampton Hargate,Water Newton,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Leighton City,Edgemead,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Leighton Stepford Road,Leighton City,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Millcastle,Westwyvern,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Northshore,Llyn-by-the-Sea,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,St Helens Bridge,Bodin,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Stepford Central,Stepford East,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Stepford East,St Helens Bridge,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Stepford Victoria,Stepford Central,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Water Newton,Leighton Stepford Road,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Westercoast,Millcastle,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R026,Westwyvern,Northshore,2.7,Regional One,Stepford Victoria,Llyn-by-the-Sea
Stepford Connect,R032,Beechley,Stepford Central,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Benton,Port Benton,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Bodin,Coxly,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Coxly,Benton,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,St Helens Bridge,Bodin,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Stepford Central,Stepford East,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Stepford East,St Helens Bridge,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R032,Willowfield,Beechley,2.0,Airport Connect,Willowfield,Port Benton
Stepford Connect,R033,Beechley,Stepford Central,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Benton,Benton Bridge,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Benton Bridge,Stepford Airport Parkway,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Bodin,Coxly,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Coxly,Benton,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,St Helens Bridge,Bodin,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Stepford Airport Parkway,Stepford Airport Central,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Stepford Central,Stepford East,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R033,Stepford East,St Helens Bridge,2.3,Airport Connect,Beechley,Stepford Airport Central
Stepford Connect,R035,Beechley,Stepford Central,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Benton,Benton Bridge,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Benton Bridge,Hampton Hargate,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Bodin,Coxly,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Coxly,Benton,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Edgemead,Faymere,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Faymere,Westercoast,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Hampton Hargate,Water Newton,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Leighton City,Edgemead,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Leighton Stepford Road,Leighton City,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Millcastle,Westwyvern,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,St Helens Bridge,Bodin,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Stepford Central,Stepford East,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Stepford East,St Helens Bridge,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Water Newton,Leighton Stepford Road,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Westercoast,Millcastle,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R035,Willowfield,Beechley,2.3,Regional Two,Willowfield,Westwyvern
Stepford Connect,R036,Beechley,Stepford Central,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Benton,Hampton Hargate,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Bodin,Coxly,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Coxly,Benton,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Edgemead,Westercoast,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Hampton Hargate,Water Newton,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Leighton City,Edgemead,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Leighton Stepford Road,Leighton City,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Millcastle,Westwyvern,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Northshore,Llyn-by-the-Sea,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,St Helens Bridge,Bodin,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Stepford Central,Stepford East,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Stepford East,St Helens Bridge,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Water Newton,Leighton Stepford Road,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Westercoast,Millcastle,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Westwyvern,Northshore,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R036,Willowfield,Beechley,2.6,Regional Two,Willowfield,Llyn-by-the-Sea
Stepford Connect,R037,Edgemead,Faymere,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Faymere,Westercoast,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Leighton City,Edgemead,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Millcastle,Westwyvern,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Northshore,Llyn-by-the-Sea,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Westercoast,Millcastle,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R037,Westwyvern,Northshore,2.6,Leighton Connect,Leighton City,Llyn-by-the-Sea
Stepford Connect,R038,Edgemead,Faymere,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R038,Faymere,Westercoast,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R038,Leighton City,Edgemead,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R038,Millcastle,Westwyvern,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R038,Millcastle Racecourse,Millcastle,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R038,Westercoast,Millcastle Racecourse,2.3,Leighton Connect,Leighton City,Westwyvern
Stepford Connect,R039,Benton,Benton Bridge,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Benton Bridge,Hampton Hargate,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Hampton Hargate,Upper Staploe,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Leighton Stepford Road,Leighton City,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Rocket Parade,Leighton Stepford Road,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Upper Staploe,Water Newton,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R039,Water Newton,Rocket Parade,2.0,Leighton Connect,Benton,Leighton City
Stepford Connect,R040,Edgemead,Faymere,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Faymere,Westercoast,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Millcastle,Westwyvern,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Millcastle Racecourse,Millcastle,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Northshore,Llyn-by-the-Sea,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Starryloch,Northshore,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Westercoast,Millcastle Racecourse,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R040,Westwyvern,Starryloch,2.5,Leighton Connect,Edgemead,Llyn-by-the-Sea
Stepford Connect,R041,Leighton West,Edgemead,4.0,Leighton Connect,Leighton West,Edgemead
Stepford Connect,R042,Edgemead,Faymere,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Faymere,Westercoast,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Leighton West,Edgemead,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Millcastle,Westwyvern,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Northshore,Llyn-by-the-Sea,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Starryloch,Northshore,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Westercoast,Millcastle,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R042,Westwyvern,Starryloch,2.5,Leighton Connect,Leighton West,Llyn-by-the-Sea
Stepford Connect,R043,Leighton West,Leighton City,4.0,Leighton Connect,Leighton West,Leighton City
Stepford Connect,R044,Benton,Benton Bridge,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Benton Bridge,Hampton Hargate,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Hampton Hargate,Upper Staploe,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Leighton City,Leighton West,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Leighton Stepford Road,Leighton City,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Rocket Parade,Leighton Stepford Road,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Upper Staploe,Water Newton,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R044,Water Newton,Rocket Parade,1.9,Leighton Connect,Benton,Leighton West
Stepford Connect,R045,Angel Pass,Bodin,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Benton,Benton Bridge,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Benton Bridge,Hampton Hargate,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Bodin,Coxly,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,City Hospital,Stepford Central,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Coxly,Benton,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Financial Quarter,City Hospital,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Hampton Hargate,Upper Staploe,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Leighton Stepford Road,Leighton City,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Rocket Parade,Leighton Stepford Road,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,St Helens Bridge,Angel Pass,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Stepford Central,Stepford East,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Stepford East,St Helens Bridge,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Stepford Victoria,Financial Quarter,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Upper Staploe,Water Newton,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R045,Water Newton,Rocket Parade,1.6,Regional One,Stepford Victoria,Leighton City
Stepford Connect,R046,Benton,Benton Bridge,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Benton Bridge,Stepford Airport Parkway,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Bodin,Coxly,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,City Hospital,Stepford Central,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Coxly,Benton,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,St Helens Bridge,Bodin,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Stepford Airport Central,Airport Terminal 2,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Stepford Airport Parkway,Stepford Airport Central,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Stepford Central,Stepford East,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Stepford East,St Helens Bridge,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R046,Stepford Victoria,City Hospital,2.2,Airport Connect,Stepford Victoria,Airport Terminal 2
Stepford Connect,R048,Benton,Benton Bridge,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,Benton Bridge,Stepford Airport Parkway,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,Bodin,Coxly,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,Coxly,Benton,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,St Helens Bridge,Bodin,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,Stepford Airport Central,Airport Terminal 2,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R048,Stepford Airport Parkway,Stepford Airport Central,2.3,Airport Connect,St Helens Bridge,Airport Terminal 2
Stepford Connect,R049,Carnalea Bridge,Edgemead,2.5,Leighton Connect,Rayleigh Bay,Edgemead
Stepford Connect,R049,Rayleigh Bay,Carnalea Bridge,2.5,Leighton Connect,Rayleigh Bay,Edgemead
Stepford Connect,R050,Aslockby,Edgemead,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Carnalea Bridge,Aslockby,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Edgemead,Faymere,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Faymere,Westercoast,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Millcastle,Westwyvern,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Millcastle Racecourse,Millcastle,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Northshore,Llyn-by-the-Sea,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Rayleigh Bay,Carnalea Bridge,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Starryloch,Northshore,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Westercoast,Millcastle Racecourse,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R050,Westwyvern,Starryloch,1.9,Leighton Connect,Rayleigh Bay,Llyn-by-the-Sea
Stepford Connect,R100,Aslockby,Edgemead,1.8,Leighton Connect,Rayleigh Bay,Leighton West
Stepford Connect,R100,Carnalea Bridge,Aslockby,1.8,Leighton Connect,Rayleigh Bay,Leighton West
Stepford Connect,R100,Edgemead,Leighton West,1.8,Leighton Connect,Rayleigh Bay,Leighton West
Stepford Connect,R100,Rayleigh Bay,Carnalea Bridge,1.8,Leighton Connect,Rayleigh Bay,Leighton West
Stepford Connect,R101,Aslockby,Edgemead,1.8,Leighton Connect,Rayleigh Bay,Leighton City
Stepford Connect,R101,Carnalea Bridge,Aslockby,1.8,Leighton Connect,Rayleigh Bay,Leighton City
Stepford Connect,R101,Edgemead,Leighton City,1.8,Leighton Connect,Rayleigh Bay,Leighton City
Stepford Connect,R101,Rayleigh Bay,Carnalea Bridge,1.8,Leighton Connect,Rayleigh Bay,Leighton City
Stepford Connect,R102,Aslockby,Edgemead,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Carnalea Bridge,Aslockby,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Edgemead,Faymere,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Faymere,Westercoast,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Millcastle,Westwyvern,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Millcastle Racecourse,Millcastle,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Rayleigh Bay,Carnalea Bridge,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R102,Westercoast,Millcastle Racecourse,2.2,Leighton Connect,Rayleigh Bay,Westwyvern
Stepford Connect,R103,Beechley,Stepford Central,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Houghton Rake,Whitefield,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Stepford Central,Stepford East,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Stepford East,Stepford United Football Club,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Stepford United Football Club,Woodhead Lane,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Willowfield,Beechley,2.0,N/A,Willowfield,Whitefield
Stepford Connect,R103,Woodhead Lane,Houghton Rake,2.0,N/A,Willowfield,Whitefield
Stepford Express,R075,Stepford Central,Benton,5.0,Benton Express,Stepford Central,Benton
Stepford Express,R076,Benton,Leighton Stepford Road,3.0,Leighton Express,Stepford Central,Leighton City
Stepford Express,R076,Leighton Stepford Road,Leighton City,3.0,Leighton Express,Stepford Central,Leighton City
Stepford Express,R076,St Helens Bridge,Benton,3.0,Leighton Express,Stepford Central,Leighton City
Stepford Express,R076,Stepford Central,St Helens Bridge,3.0,Leighton Express,Stepford Central,Leighton City
Stepford Express,R077,Benton,Leighton Stepford Road,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Edgemead,Westwyvern,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Leighton City,Edgemead,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Leighton Stepford Road,Leighton City,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Northshore,Llyn-by-the-Sea,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,St Helens Bridge,Benton,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Stepford Central,St Helens Bridge,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R077,Westwyvern,Northshore,2.8,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R078,Benton,Leighton Stepford Road,4.0,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R078,Leighton City,Westwyvern,4.0,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R078,Leighton Stepford Road,Leighton City,4.0,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R078,Stepford Central,Benton,4.0,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R078,Westwyvern,Llyn-by-the-Sea,4.0,Llyn via Benton,Stepford Central,Llyn-by-the-Sea
Stepford Express,R079,St Helens Bridge,Benton,3.0,Benton Express,Stepford Central,Benton
Stepford Express,R079,Stepford Central,St Helens Bridge,3.0,Benton Express,Stepford Central,Benton
Stepford Express,R080,Leighton City,Westwyvern,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,Leighton Stepford Road,Leighton City,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,Morganstown,Leighton Stepford Road,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,Northshore,Llyn-by-the-Sea,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,St Helens Bridge,Morganstown,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,Stepford Central,St Helens Bridge,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R080,Westwyvern,Northshore,2.7,Llyn via Morganstown (fast),Stepford Central,Llyn-by-the-Sea
Stepford Express,R081,Morganstown,Llyn-by-the-Sea,8.0,Llyn via Morganstown,Stepford Central,Llyn-by-the-Sea
Stepford Express,R081,Stepford Central,Morganstown,8.0,Llyn via Morganstown,Stepford Central,Llyn-by-the-Sea
